TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.498017608E+00 1.497767185E+00 1.497519814E+00 1.497280923E+00 1.497055694E+00
 1.496831299E+00 1.496609928E+00 1.496390044E+00 1.496184383E+00 1.495990150E+00
 1.495802538E+00 1.495619629E+00 1.495440630E+00 1.495266770E+00 1.495085731E+00
 1.494917464E+00 1.494763363E+00 1.494629201E+00 1.494491645E+00 1.494358131E+00
 1.494229262E+00 1.494101364E+00 1.493977796E+00 1.493862627E+00 1.493769760E+00
 1.493678989E+00 1.493568774E+00 1.493467279E+00 1.493371316E+00 1.493277578E+00
 1.493196727E+00 1.493112934E+00 1.493039832E+00 1.492964149E+00 1.492885097E+00
 1.492812355E+00 1.492737337E+00 1.492671405E+00 1.492627418E+00 1.492610256E+00
 1.492579345E+00 1.492579223E+00 1.492532984E+00 1.492489776E+00 1.492461203E+00
 1.492432225E+00 1.492413140E+00 1.492394340E+00 1.492389818E+00 1.492391358E+00
 1.492396322E+00 1.492406584E+00 1.492420317E+00 1.492451805E+00 1.492485933E+00
 1.492543338E+00 1.492606829E+00 1.492679972E+00 1.492759810E+00 1.492847881E+00
 1.492944848E+00 1.493054099E+00 1.493177583E+00 1.493315283E+00 1.493476109E+00
 1.493640294E+00 1.493835354E+00 1.494032110E+00 1.494259767E+00 1.494501175E+00
 1.494774417E+00 1.495072066E+00 1.495392952E+00 1.495761691E+00 1.496203559E+00
 1.496697682E+00 1.497255268E+00 1.497505294E+00 1.497747990E+00 1.498004483E+00
 1.498297427E+00 1.498631994E+00 1.498978110E+00 1.499340435E+00 1.499751535E+00
 1.500220373E+00 1.500719248E+00 1.501251986E+00 1.501839246E+00 1.502476070E+00
 1.503162004E+00 1.503937742E+00 1.504714622E+00 1.505402713E+00 1.506078663E+00
 1.506706584E+00 1.507254822E+00 1.507798510E+00 1.508279031E+00 1.508679812E+00
 1.509096807E+00 1.509536107E+00 1.509949351E+00 1.510306087E+00 1.510611254E+00
 1.510888235E+00 1.511156951E+00 1.511425482E+00 1.511971657E+00 1.512501691E+00
 1.512928705E+00 1.513312065E+00 1.513658244E+00 1.513964513E+00 1.514244365E+00
 1.514489489E+00 1.514708833E+00 1.514898887E+00 1.515055029E+00 1.515202344E+00
 1.515329589E+00 1.515432234E+00 1.515525226E+00 1.515596276E+00 1.515659011E+00
 1.515700219E+00 1.515727987E+00 1.515749222E+00 1.515740265E+00 1.515736629E+00
 1.515723427E+00 1.515713296E+00 1.515663970E+00 1.515624139E+00 1.515550966E+00
 1.515442888E+00 1.515342383E+00 1.515225629E+00 1.515088493E+00 1.514954853E+00
 1.514797347E+00 1.514639170E+00 1.514472134E+00 1.514278762E+00 1.514090518E+00
 1.513875008E+00 1.513655635E+00 1.513417668E+00 1.513165987E+00 1.512912121E+00
 1.512632801E+00 1.512348382E+00 1.512052371E+00 1.511739719E+00 1.511421065E+00
 1.511087389E+00 1.510746546E+00 1.510390456E+00 1.510030432E+00 1.509661711E+00
 1.509278442E+00 1.508893478E+00 1.508509104E+00 1.508108119E+00 1.507703128E+00
 1.507296400E+00 1.506890984E+00 1.506485007E+00 1.506071219E+00 1.506036065E+00
 1.505646926E+00 1.505216764E+00 1.504817408E+00 1.504435827E+00 1.504087170E+00
 1.503761581E+00 1.503458699E+00 1.503163968E+00 1.502880159E+00 1.502622225E+00
 1.502390138E+00 1.502161980E+00 1.501973554E+00 1.501796112E+00 1.501646372E+00
 1.501527665E+00 1.501423597E+00 1.501281756E+00
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01
 -6.602505041E+01 -7.071767849E+01 -6.305663869E+01 -6.095429799E+01 -6.016244113E+01
 -5.956968882E+01 -5.893334884E+01 -5.831493503E+01 -5.775745281E+01 -5.712511928E+01
 -5.633301808E+01 -5.571636756E+01 -5.535501684E+01 -5.493480455E+01 -5.456688216E+01
 -5.447044156E+01 -5.448992783E+01 -5.449985889E+01 -5.507724898E+01 -5.631519715E+01
 -5.694789134E+01 -5.737914944E+01 -5.756904146E+01 -5.757881481E+01 -5.802820822E+01
 -5.829007776E+01 -5.872130785E+01 -5.894335870E+01 -5.921067909E+01 -5.931252467E+01
 -5.920703072E+01 -5.923430910E+01 -6.037968515E+01 -6.433264290E+01 -7.076745498E+01
 -7.876412023E+01 -8.716087972E+01 -9.521735761E+01 -1.025686930E+02 -1.092253060E+02
 -1.156730729E+02 -1.225313612E+02 -1.302249756E+02 -1.387348275E+02 -1.478512617E+02
 -1.572630285E+02 -1.666738685E+02 -1.760080943E+02 -1.855728653E+02 -1.955775512E+02
 -2.055994227E+02 -2.153305154E+02 -2.249935411E+02 -2.349094319E+02 -2.446767678E+02
 -2.541802660E+02 -2.638243059E+02 -2.735340761E+02 -2.823104826E+02 -2.902544858E+02
 -2.990605638E+02 -3.083173353E+02 -3.171792478E+02 -3.258186208E+02 -3.342405669E+02
 -3.427387967E+02 -3.514602723E+02 -3.602543281E+02 -3.693163549E+02 -3.788734033E+02
 -3.888894986E+02 -3.990986828E+02 -4.085004862E+02 -4.152818879E+02 -4.226643636E+02
 -4.337296864E+02 -4.337640210E+02 -4.454397008E+02 -4.555427409E+02 -4.656294737E+02
 -4.755719786E+02 -4.849141103E+02 -4.950332475E+02 -5.051673072E+02 -5.161455621E+02
 -5.280436781E+02 -5.403180530E+02 -5.516164220E+02 -5.625933644E+02 -5.748301940E+02
 -5.866525272E+02 -5.992594786E+02 -6.122732831E+02 -6.255671597E+02 -6.391747131E+02
 -6.529140242E+02 -6.690098962E+02 -6.836574975E+02 -6.968144095E+02 -7.133715953E+02
 -7.298670859E+02 -7.504863172E+02 -7.716545861E+02 -7.885813033E+02 -8.059188022E+02
 -8.302168951E+02 -8.689428449E+02 -9.075853036E+02 -9.261054811E+02 -9.583655136E+02
 -1.017479836E+03 -1.042184540E+03 -1.067944572E+03 -1.132383328E+03 -1.174694908E+03
 -1.161735916E+03 -1.145941807E+03 -1.185852474E+03 -1.237570006E+03 -1.226820762E+03
 -1.178151377E+03 -1.162508793E+03 -1.130214140E+03 -1.009990630E+03 -9.355722183E+02
 -8.976853387E+02 -5.507146310E+02 -1.263741791E+02 5.211587399E+01 1.920731311E+02
 3.214257233E+02 3.795640859E+02 4.085567977E+02 4.251510052E+02 4.260059906E+02
 4.200024415E+02 4.056108732E+02 3.792484430E+02 3.496915225E+02 3.268593333E+02
 3.115642415E+02 2.990390733E+02 2.791081175E+02 2.496343093E+02 2.101206934E+02
 1.754708092E+02 1.540568064E+02 1.329109275E+02 1.148929296E+02 9.696707097E+01
 7.964655697E+01 6.683753593E+01 5.289704949E+01 4.379490649E+01 3.526241505E+01
 2.307057126E+01 1.356235982E+01 4.424257221E+00 -3.315657365E+00 -1.222663067E+01
 -2.020944893E+01 -2.593655902E+01 -3.382850165E+01 -3.831069976E+01 -4.318312494E+01
 -5.038192974E+01 -6.033572825E+01 -6.864597517E+01 -7.526224997E+01 -8.375742110E+01
 -8.314140619E+01 -8.189602758E+01 -8.574014590E+01 -8.623029592E+01 -8.762655087E+01
 -8.924538520E+01 -9.018929396E+01 -9.326907600E+01 -9.245600249E+01 -9.141204328E+01
 -9.122330219E+01 -8.961823504E+01 -8.795752345E+01 -8.386088893E+01 -8.074219101E+01
 -7.714896202E+01 -7.220625487E+01 -6.812852729E+01 -6.233269730E+01 -5.634414162E+01
 -5.093917978E+01 -4.541778905E+01 -3.927386885E+01 -3.292373564E+01 -2.723248670E+01
 -2.085025668E+01 -1.457210754E+01 -9.437518194E+00 -4.360856353E+00 1.050841311E+00
 5.840422429E+00 9.490317853E+00 1.206235452E+01 1.552784919E+01 1.583096549E+01
 1.885698420E+01 2.175886851E+01 2.356348399E+01 2.280626743E+01 2.047935234E+01
 1.650519905E+01 1.113723698E+01 6.498052702E+00 2.991868280E+00 -7.142766646E-01
 -5.577137266E+00 -1.042546233E+01 -1.656829098E+01 -2.450158642E+01 -3.290502863E+01
 -4.171188691E+01 -5.048143703E+01 -6.602505041E+01
ZONE T="Slice: Z=0.110645 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.566367336E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367350E+00
 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00
 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00
 2.566367350E+00 2.566367336E+00 2.564685045E+00 2.562963497E+00 2.561250379E+00
 2.559533624E+00 2.557817090E+00 2.556100555E+00 2.554383976E+00 2.552667375E+00
 2.550950819E+00 2.549234264E+00 2.547517714E+00 2.545801170E+00 2.544084627E+00
 2.542368106E+00 2.540651596E+00 2.538935085E+00 2.537218571E+00 2.535502018E+00
 2.533785512E+00 2.532069047E+00 2.530352581E+00 2.528636116E+00 2.526919225E+00
 2.525201334E+00 2.523483449E+00 2.521765563E+00 2.520047678E+00 2.518328109E+00
 2.516607488E+00 2.514886865E+00 2.513166242E+00 2.511445609E+00 2.509722340E+00
 2.507998822E+00 2.506275303E+00 2.504551784E+00 2.502827618E+00 2.501101323E+00
 2.499375028E+00 2.497648691E+00 2.495922352E+00 2.494194401E+00 2.492465179E+00
 2.490735956E+00 2.489006705E+00 2.487277454E+00 2.485546874E+00 2.483816057E+00
 2.482084351E+00 2.480351930E+00 2.478619456E+00 2.476886704E+00 2.475154133E+00
 2.473421423E+00 2.471688333E+00 2.469955135E+00 2.468222211E+00 2.466489359E+00
 2.464757175E+00 2.463024989E+00 2.461293922E+00 2.459563314E+00 2.457834092E+00
 2.456107229E+00 2.454380849E+00 2.452660103E+00 2.450939459E+00 2.449223687E+00
 2.447509911E+00 2.445799427E+00 2.444096901E+00 2.442404428E+00 2.440722931E+00
 2.439044479E+00 2.437375212E+00 2.435726861E+00 2.434126035E+00 2.432526637E+00
 2.430970803E+00 2.430320046E+00 2.429665905E+00 2.429016842E+00 2.428391498E+00
 2.427799131E+00 2.427220966E+00 2.426646771E+00 2.426101520E+00 2.425614301E+00
 2.425173154E+00 2.424768287E+00 2.424415475E+00 2.424120984E+00 2.423894189E+00
 2.423785535E+00 2.423840283E+00 2.423991711E+00 2.424126609E+00 2.424377379E+00
 2.424748681E+00 2.425097460E+00 2.425535214E+00 2.426078284E+00 2.426623898E+00
 2.427137556E+00 2.427676664E+00 2.428276023E+00 2.428925123E+00 2.429600744E+00
 2.430285740E+00 2.430970803E+00 2.432549704E+00 2.434153880E+00 2.435804177E+00
 2.437473755E+00 2.439157806E+00 2.440858437E+00 2.442559332E+00 2.444275020E+00
 2.445995116E+00 2.447719090E+00 2.449450239E+00 2.451181378E+00 2.452916434E+00
 2.454653290E+00 2.456391648E+00 2.458130876E+00 2.459870159E+00 2.461610193E+00
 2.463350227E+00 2.465090081E+00 2.466829619E+00 2.468569037E+00 2.470307686E+00
 2.472046324E+00 2.473783564E+00 2.475520270E+00 2.477256192E+00 2.478990426E+00
 2.480724637E+00 2.482456874E+00 2.484188892E+00 2.485919795E+00 2.487649485E+00
 2.489378836E+00 2.491104847E+00 2.492830744E+00 2.494556635E+00 2.496282526E+00
 2.498007509E+00 2.499729527E+00 2.501451432E+00 2.503171191E+00 2.504890514E+00
 2.506608492E+00 2.508324301E+00 2.510040075E+00 2.511755849E+00 2.513471621E+00
 2.515185669E+00 2.516898366E+00 2.518610512E+00 2.520320451E+00 2.522030393E+00
 2.523738434E+00 2.525445688E+00 2.527152737E+00 2.528859445E+00 2.530566170E+00
 2.532273213E+00 2.533977758E+00 2.535679168E+00 2.537378437E+00 2.539078129E+00
 2.540783007E+00 2.542492363E+00 2.544203230E+00 2.545914432E+00 2.547624752E+00
 2.549331445E+00 2.551037382E+00 2.552743309E+00 2.554449277E+00 2.556155495E+00
 2.557862010E+00 2.559567753E+00 2.561274182E+00 2.562978589E+00 2.564688336E+00
 2.566367336E+00
 1.504743454E+00 1.504662721E+00 1.504581988E+00 1.504501256E+00 1.504420523E+00
 1.504339791E+00 1.504259058E+00 1.504178326E+00 1.504097593E+00 1.504016861E+00
 1.503936128E+00 1.503855396E+00 1.503774663E+00 1.503693931E+00 1.503613198E+00
 1.503532466E+00 1.503451734E+00 1.503371001E+00 1.503290269E+00 1.503209536E+00
 1.503128804E+00 1.503048071E+00 1.502967339E+00 1.502886606E+00 1.502805874E+00
 1.502725141E+00 1.502644409E+00 1.502563676E+00 1.502482944E+00 1.502402211E+00
 1.502321479E+00 1.502240746E+00 1.501824920E+00 1.501603280E+00 1.501355493E+00
 1.501117087E+00 1.500877151E+00 1.500637219E+00 1.500397567E+00 1.500158066E+00
 1.499918284E+00 1.499678501E+00 1.499438678E+00 1.499198812E+00 1.498958942E+00
 1.498718914E+00 1.498478810E+00 1.498238706E+00 1.497998622E+00 1.497758776E+00
 1.497518600E+00 1.497278171E+00 1.497037743E+00 1.496797314E+00 1.496559942E+00
 1.496329911E+00 1.496099845E+00 1.495869779E+00 1.495639713E+00 1.495422580E+00
 1.495213962E+00 1.495005352E+00 1.494796742E+00 1.494588208E+00 1.494402728E+00
 1.494219573E+00 1.494036419E+00 1.493853264E+00 1.493676322E+00 1.493521518E+00
 1.493366718E+00 1.493212356E+00 1.493058015E+00 1.492922926E+00 1.492805219E+00
 1.492687511E+00 1.492570253E+00 1.492453000E+00 1.492357307E+00 1.492266040E+00
 1.492193440E+00 1.492140745E+00 1.492089895E+00 1.492049469E+00 1.492001888E+00
 1.491959856E+00 1.491938163E+00 1.491947328E+00 1.491979625E+00 1.492015102E+00
 1.492075062E+00 1.492134996E+00 1.492221648E+00 1.492316871E+00 1.492434564E+00
 1.492583192E+00 1.492736724E+00 1.492944546E+00 1.493152851E+00 1.493398185E+00
 1.493657234E+00 1.493936935E+00 1.494261687E+00 1.494635275E+00 1.495055588E+00
 1.495487826E+00 1.495954342E+00 1.496489990E+00 1.497154385E+00 1.497822199E+00
 1.498586061E+00 1.498960838E+00 1.499329673E+00 1.499707379E+00 1.500123167E+00
 1.500584730E+00 1.501063964E+00 1.501547950E+00 1.502064324E+00 1.502635771E+00
 1.503243485E+00 1.503875978E+00 1.504538895E+00 1.505229709E+00 1.505945631E+00
 1.506688694E+00 1.507437638E+00 1.508173160E+00 1.508911922E+00 1.509619774E+00
 1.510272502E+00 1.510937044E+00 1.511548307E+00 1.512066479E+00 1.512582781E+00
 1.513130487E+00 1.513653860E+00 1.514106043E+00 1.514482838E+00 1.514810396E+00
 1.515118181E+00 1.515425709E+00 1.516156908E+00 1.516831258E+00 1.517382852E+00
 1.517873152E+00 1.518310975E+00 1.518679197E+00 1.519046586E+00 1.519336941E+00
 1.519599778E+00 1.519835921E+00 1.520012121E+00 1.520188321E+00 1.520319511E+00
 1.520425059E+00 1.520502574E+00 1.520557542E+00 1.520610444E+00 1.520615064E+00
 1.520619247E+00 1.520597396E+00 1.520559154E+00 1.520514248E+00 1.520441781E+00
 1.520369166E+00 1.520269453E+00 1.520161294E+00 1.520041838E+00 1.519901021E+00
 1.519760013E+00 1.519596555E+00 1.519430953E+00 1.519251912E+00 1.519059643E+00
 1.518864675E+00 1.518643765E+00 1.518422256E+00 1.518200721E+00 1.517979186E+00
 1.517750316E+00 1.517499229E+00 1.517247624E+00 1.516983157E+00 1.516716123E+00
 1.516439936E+00 1.516150087E+00 1.515860094E+00 1.515570102E+00 1.515280110E+00
 1.514979756E+00 1.514671594E+00 1.514360823E+00 1.514038947E+00 1.513717071E+00
 1.513386593E+00 1.513052671E+00 1.512717080E+00 1.512378200E+00 1.512039381E+00
 1.511698637E+00 1.511346143E+00 1.510981089E+00 1.510608138E+00 1.510236760E+00
 1.509887671E+00 1.509561866E+00 1.509244387E+00 1.508928915E+00 1.508608652E+00
 1.508269342E+00 1.507926364E+00 1.507583544E+00 1.507240927E+00 1.506899739E+00
 1.506560111E+00 1.506214876E+00 1.505874318E+00 1.505524975E+00 1.505199044E+00
 1.504743454E+00
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
