TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.501215362E+00 -1.501281756E+00 -1.501423597E+00 -1.501527665E+00 -1.501646372E+00
 -1.501796112E+00 -1.501973554E+00 -1.502161980E+00 -1.502390138E+00 -1.502622225E+00
 -1.502880159E+00 -1.503163968E+00 -1.503458699E+00 -1.503761581E+00 -1.504087170E+00
 -1.504435827E+00 -1.504817408E+00 -1.505216764E+00 -1.505646926E+00 -1.506036065E+00
 -1.506071219E+00 -1.506485007E+00 -1.506890984E+00 -1.507296400E+00 -1.507703128E+00
 -1.508108119E+00 -1.508509104E+00 -1.508893478E+00 -1.509278442E+00 -1.509661711E+00
 -1.510030432E+00 -1.510390456E+00 -1.510746546E+00 -1.511087389E+00 -1.511421065E+00
 -1.511739719E+00 -1.512052371E+00 -1.512348382E+00 -1.512632801E+00 -1.512912121E+00
 -1.513165987E+00 -1.513417668E+00 -1.513655635E+00 -1.513875008E+00 -1.514090518E+00
 -1.514278762E+00 -1.514472134E+00 -1.514639170E+00 -1.514797347E+00 -1.514954853E+00
 -1.515088493E+00 -1.515225629E+00 -1.515342383E+00 -1.515442888E+00 -1.515550966E+00
 -1.515624139E+00 -1.515663970E+00 -1.515713296E+00 -1.515723427E+00 -1.515736629E+00
 -1.515740265E+00 -1.515749222E+00 -1.515727987E+00 -1.515700219E+00 -1.515659011E+00
 -1.515596276E+00 -1.515525226E+00 -1.515432234E+00 -1.515329589E+00 -1.515202344E+00
 -1.515055029E+00 -1.514898887E+00 -1.514708833E+00 -1.514489489E+00 -1.514244365E+00
 -1.513964513E+00 -1.513658244E+00 -1.513312065E+00 -1.512928705E+00 -1.512501691E+00
 -1.511971657E+00 -1.511425482E+00 -1.511156951E+00 -1.510888235E+00 -1.510611254E+00
 -1.510306087E+00 -1.509949351E+00 -1.509536107E+00 -1.509096807E+00 -1.508679812E+00
 -1.508279031E+00 -1.507798510E+00 -1.507254822E+00 -1.506706584E+00 -1.506078663E+00
 -1.505402713E+00 -1.504714622E+00 -1.503937742E+00 -1.503162004E+00 -1.502476070E+00
 -1.501839246E+00 -1.501251986E+00 -1.500719248E+00 -1.500220373E+00 -1.499751535E+00
 -1.499340435E+00 -1.498978110E+00 -1.498631994E+00 -1.498297427E+00 -1.498004483E+00
 -1.497747990E+00 -1.497505294E+00 -1.497255268E+00 -1.496697682E+00 -1.496203559E+00
 -1.495761691E+00 -1.495392952E+00 -1.495072066E+00 -1.494774417E+00 -1.494501175E+00
 -1.494259767E+00 -1.494032110E+00 -1.493835354E+00 -1.493640294E+00 -1.493476109E+00
 -1.493315283E+00 -1.493177583E+00 -1.493054099E+00 -1.492944848E+00 -1.492847881E+00
 -1.492759810E+00 -1.492679972E+00 -1.492606829E+00 -1.492543338E+00 -1.492485933E+00
 -1.492451805E+00 -1.492420317E+00 -1.492406584E+00 -1.492396322E+00 -1.492391358E+00
 -1.492389818E+00 -1.492394340E+00 -1.492413140E+00 -1.492432225E+00 -1.492461203E+00
 -1.492489776E+00 -1.492532984E+00 -1.492579223E+00 -1.492579345E+00 -1.492610256E+00
 -1.492627418E+00 -1.492671405E+00 -1.492737337E+00 -1.492812355E+00 -1.492885097E+00
 -1.492964149E+00 -1.493039832E+00 -1.493112934E+00 -1.493196727E+00 -1.493277578E+00
 -1.493371316E+00 -1.493467279E+00 -1.493568774E+00 -1.493678989E+00 -1.493769760E+00
 -1.493862627E+00 -1.493977796E+00 -1.494101364E+00 -1.494229262E+00 -1.494358131E+00
 -1.494491645E+00 -1.494629201E+00 -1.494763363E+00 -1.494917464E+00 -1.495085731E+00
 -1.495266770E+00 -1.495440630E+00 -1.495619629E+00 -1.495802538E+00 -1.495990150E+00
 -1.496184383E+00 -1.496390044E+00 -1.496609928E+00 -1.496831299E+00 -1.497055694E+00
 -1.497280923E+00 -1.497519814E+00 -1.497767185E+00 -1.498017608E+00 -1.498273075E+00
 -1.498547142E+00 -1.498814974E+00 -1.499229547E+00
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01
 -1.311003570E+02 -1.371045120E+02 -1.317463992E+02 -1.295686936E+02 -1.280419091E+02
 -1.269010867E+02 -1.268069551E+02 -1.264321792E+02 -1.250016097E+02 -1.239572577E+02
 -1.237754931E+02 -1.238413249E+02 -1.238189720E+02 -1.232768854E+02 -1.228198528E+02
 -1.225059085E+02 -1.223031268E+02 -1.222006566E+02 -1.221062691E+02 -1.220796988E+02
 -1.221562328E+02 -1.222944327E+02 -1.224631261E+02 -1.226452563E+02 -1.228302466E+02
 -1.230195579E+02 -1.231850678E+02 -1.240587693E+02 -1.249305080E+02 -1.265036531E+02
 -1.303077108E+02 -1.258590042E+02 -1.183868483E+02 -1.165372256E+02 -1.121540882E+02
 -1.052605585E+02 -9.711003851E+01 -8.929104538E+01 -8.227376770E+01 -7.614136621E+01
 -7.189232940E+01 -6.880265976E+01 -6.612888382E+01 -6.412775783E+01 -6.310545097E+01
 -6.309082105E+01 -6.349477126E+01 -6.478439831E+01 -6.672826287E+01 -6.810881364E+01
 -6.828168908E+01 -7.009002520E+01 -7.229923376E+01 -7.525694433E+01 -7.842946131E+01
 -8.210657074E+01 -8.609586874E+01 -9.040808841E+01 -9.525291811E+01 -1.004865886E+02
 -1.056725655E+02 -1.113595566E+02 -1.175844213E+02 -1.241843057E+02 -1.313422597E+02
 -1.393713185E+02 -1.475931596E+02 -1.549012342E+02 -1.626929384E+02 -1.694542067E+02
 -1.759696514E+02 -1.830060618E+02 -1.881862786E+02 -1.935247657E+02 -1.980902484E+02
 -2.033050158E+02 -2.081976883E+02 -2.100907307E+02 -2.136886024E+02 -2.162919529E+02
 -2.191797676E+02 -2.234536323E+02 -2.245629528E+02 -2.298117555E+02 -2.347398379E+02
 -2.319978661E+02 -2.310665988E+02 -2.284806024E+02 -2.246133517E+02 -2.233431301E+02
 -2.241975826E+02 -2.261436986E+02 -2.248420216E+02 -2.255263312E+02 -2.249473113E+02
 -2.247795449E+02 -2.267566259E+02 -2.283673195E+02 -2.301486823E+02 -2.294084753E+02
 -2.344634933E+02 -2.391681988E+02 -2.395024082E+02 -2.443025175E+02 -2.452314461E+02
 -2.493543197E+02 -2.572363056E+02 -2.648946795E+02 -2.782700567E+02 -2.710170072E+02
 -2.643733989E+02 -2.717484341E+02 -2.830617231E+02 -3.133810707E+02 -3.443675534E+02
 -3.419782722E+02 -2.814050981E+02 -1.855978939E+02 -1.420533702E+02 -1.910552888E+02
 -2.088439695E+02 -1.113554578E+02 -4.399707927E+01 -3.560925538E+01 6.083964712E+01
 1.784097260E+02 2.370591797E+02 3.090056461E+02 3.724343889E+02 3.899856699E+02
 3.864392425E+02 3.706123985E+02 3.507924391E+02 3.298129441E+02 3.052726606E+02
 2.822200071E+02 2.665851114E+02 2.521856219E+02 2.307829338E+02 2.113412049E+02
 2.038880567E+02 2.025379380E+02 1.884014950E+02 1.634410230E+02 1.454881986E+02
 1.263164815E+02 1.072785336E+02 9.827843288E+01 9.229381935E+01 8.231563409E+01
 7.060041522E+01 5.945224812E+01 5.231936622E+01 4.590688977E+01 3.819991085E+01
 3.202485282E+01 2.444184886E+01 1.876823234E+01 1.465624349E+01 1.031541337E+01
 7.315553862E+00 4.111470587E+00 9.293597902E-01 -2.721164425E+00 -7.327879485E+00
 -9.571444025E+00 -1.219400954E+01 -1.430727649E+01 -1.289104970E+01 -1.077978051E+01
 -1.088592295E+01 -1.235017524E+01 -1.294907835E+01 -1.356203146E+01 -1.333050393E+01
 -1.412876281E+01 -1.396704039E+01 -9.579022389E+00 -9.574261947E+00 -8.069180117E+00
 -1.505055770E+01 -2.063580639E+01 -1.890784796E+01 -1.593511041E+01 -1.496382776E+01
 -1.552149520E+01 -1.639199077E+01 -1.836306890E+01 -2.016235758E+01 -2.258374257E+01
 -2.566276194E+01 -2.716328489E+01 -2.784129091E+01 -2.729205666E+01 -2.896068496E+01
 -3.461563608E+01 -3.710958424E+01 -3.648622134E+01 -3.611952468E+01 -3.674875632E+01
 -3.738534975E+01 -3.739508410E+01 -3.873588892E+01 -4.012064557E+01 -4.000643380E+01
 -3.894689953E+01 -3.864992605E+01 -3.953277409E+01 -4.078244898E+01 -4.236014463E+01
 -4.419071785E+01 -4.570728255E+01 -4.642546930E+01 -4.711170691E+01 -4.884506470E+01
 -5.281562903E+01 -5.940733849E+01 -6.836940086E+01 -7.940140669E+01 -9.139890759E+01
 -1.006137174E+02 -1.125588129E+02 -1.311003570E+02
ZONE T="Slice: Z=0.110645 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.566367336E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00
 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367350E+00
 2.566367350E+00 2.566367350E+00 2.566367350E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00 2.566367349E+00
 2.566367349E+00 2.566367336E+00 2.564688336E+00 2.562978589E+00 2.561274182E+00
 2.559567753E+00 2.557862010E+00 2.556155495E+00 2.554449277E+00 2.552743309E+00
 2.551037382E+00 2.549331445E+00 2.547624752E+00 2.545914432E+00 2.544203230E+00
 2.542492363E+00 2.540783007E+00 2.539078129E+00 2.537378437E+00 2.535679168E+00
 2.533977758E+00 2.532273213E+00 2.530566170E+00 2.528859445E+00 2.527152737E+00
 2.525445688E+00 2.523738434E+00 2.522030393E+00 2.520320451E+00 2.518610512E+00
 2.516898366E+00 2.515185669E+00 2.513471621E+00 2.511755849E+00 2.510040075E+00
 2.508324301E+00 2.506608492E+00 2.504890514E+00 2.503171191E+00 2.501451432E+00
 2.499729527E+00 2.498007509E+00 2.496282526E+00 2.494556635E+00 2.492830744E+00
 2.491104847E+00 2.489378836E+00 2.487649485E+00 2.485919795E+00 2.484188892E+00
 2.482456874E+00 2.480724637E+00 2.478990426E+00 2.477256192E+00 2.475520270E+00
 2.473783564E+00 2.472046324E+00 2.470307686E+00 2.468569037E+00 2.466829619E+00
 2.465090081E+00 2.463350227E+00 2.461610193E+00 2.459870159E+00 2.458130876E+00
 2.456391648E+00 2.454653290E+00 2.452916434E+00 2.451181378E+00 2.449450239E+00
 2.447719090E+00 2.445995116E+00 2.444275020E+00 2.442559332E+00 2.440858437E+00
 2.439157806E+00 2.437473755E+00 2.435804177E+00 2.434153880E+00 2.432549704E+00
 2.430970803E+00 2.430285740E+00 2.429600744E+00 2.428925123E+00 2.428276023E+00
 2.427676664E+00 2.427137556E+00 2.426623898E+00 2.426078284E+00 2.425535214E+00
 2.425097460E+00 2.424748681E+00 2.424377379E+00 2.424126609E+00 2.423991711E+00
 2.423840283E+00 2.423785535E+00 2.423894189E+00 2.424120984E+00 2.424415475E+00
 2.424768287E+00 2.425173154E+00 2.425614301E+00 2.426101520E+00 2.426646771E+00
 2.427220966E+00 2.427799131E+00 2.428391498E+00 2.429016842E+00 2.429665905E+00
 2.430320046E+00 2.430970803E+00 2.432526637E+00 2.434126035E+00 2.435726861E+00
 2.437375212E+00 2.439044479E+00 2.440722931E+00 2.442404428E+00 2.444096901E+00
 2.445799427E+00 2.447509911E+00 2.449223687E+00 2.450939459E+00 2.452660103E+00
 2.454380849E+00 2.456107229E+00 2.457834092E+00 2.459563314E+00 2.461293922E+00
 2.463024989E+00 2.464757175E+00 2.466489359E+00 2.468222211E+00 2.469955135E+00
 2.471688333E+00 2.473421423E+00 2.475154133E+00 2.476886704E+00 2.478619456E+00
 2.480351930E+00 2.482084351E+00 2.483816057E+00 2.485546874E+00 2.487277454E+00
 2.489006705E+00 2.490735956E+00 2.492465179E+00 2.494194401E+00 2.495922352E+00
 2.497648691E+00 2.499375028E+00 2.501101323E+00 2.502827618E+00 2.504551784E+00
 2.506275303E+00 2.507998822E+00 2.509722340E+00 2.511445609E+00 2.513166242E+00
 2.514886865E+00 2.516607488E+00 2.518328109E+00 2.520047678E+00 2.521765563E+00
 2.523483449E+00 2.525201334E+00 2.526919225E+00 2.528636116E+00 2.530352581E+00
 2.532069047E+00 2.533785512E+00 2.535502018E+00 2.537218571E+00 2.538935085E+00
 2.540651596E+00 2.542368106E+00 2.544084627E+00 2.545801170E+00 2.547517714E+00
 2.549234264E+00 2.550950819E+00 2.552667375E+00 2.554383976E+00 2.556100555E+00
 2.557817090E+00 2.559533624E+00 2.561250379E+00 2.562963497E+00 2.564685045E+00
 2.566367336E+00
 -1.502240746E+00 -1.502321479E+00 -1.502402211E+00 -1.502482944E+00 -1.502563676E+00
 -1.502644409E+00 -1.502725141E+00 -1.502805874E+00 -1.502886606E+00 -1.502967339E+00
 -1.503048071E+00 -1.503128804E+00 -1.503209536E+00 -1.503290269E+00 -1.503371001E+00
 -1.503451734E+00 -1.503532466E+00 -1.503613198E+00 -1.503693931E+00 -1.503774663E+00
 -1.503855396E+00 -1.503936128E+00 -1.504016861E+00 -1.504097593E+00 -1.504178326E+00
 -1.504259058E+00 -1.504339791E+00 -1.504420523E+00 -1.504501256E+00 -1.504581988E+00
 -1.504662721E+00 -1.504743454E+00 -1.505199044E+00 -1.505524975E+00 -1.505874318E+00
 -1.506214876E+00 -1.506560111E+00 -1.506899739E+00 -1.507240927E+00 -1.507583544E+00
 -1.507926364E+00 -1.508269342E+00 -1.508608652E+00 -1.508928915E+00 -1.509244387E+00
 -1.509561866E+00 -1.509887671E+00 -1.510236760E+00 -1.510608138E+00 -1.510981089E+00
 -1.511346143E+00 -1.511698637E+00 -1.512039381E+00 -1.512378200E+00 -1.512717080E+00
 -1.513052671E+00 -1.513386593E+00 -1.513717071E+00 -1.514038947E+00 -1.514360823E+00
 -1.514671594E+00 -1.514979756E+00 -1.515280110E+00 -1.515570102E+00 -1.515860094E+00
 -1.516150087E+00 -1.516439936E+00 -1.516716123E+00 -1.516983157E+00 -1.517247624E+00
 -1.517499229E+00 -1.517750316E+00 -1.517979186E+00 -1.518200721E+00 -1.518422256E+00
 -1.518643765E+00 -1.518864675E+00 -1.519059643E+00 -1.519251912E+00 -1.519430953E+00
 -1.519596555E+00 -1.519760013E+00 -1.519901021E+00 -1.520041838E+00 -1.520161294E+00
 -1.520269453E+00 -1.520369166E+00 -1.520441781E+00 -1.520514248E+00 -1.520559154E+00
 -1.520597396E+00 -1.520619247E+00 -1.520615064E+00 -1.520610444E+00 -1.520557542E+00
 -1.520502574E+00 -1.520425059E+00 -1.520319511E+00 -1.520188321E+00 -1.520012121E+00
 -1.519835921E+00 -1.519599778E+00 -1.519336941E+00 -1.519046586E+00 -1.518679197E+00
 -1.518310975E+00 -1.517873152E+00 -1.517382852E+00 -1.516831258E+00 -1.516156908E+00
 -1.515425709E+00 -1.515118181E+00 -1.514810396E+00 -1.514482838E+00 -1.514106043E+00
 -1.513653860E+00 -1.513130487E+00 -1.512582781E+00 -1.512066479E+00 -1.511548307E+00
 -1.510937044E+00 -1.510272502E+00 -1.509619774E+00 -1.508911922E+00 -1.508173160E+00
 -1.507437638E+00 -1.506688694E+00 -1.505945631E+00 -1.505229709E+00 -1.504538895E+00
 -1.503875978E+00 -1.503243485E+00 -1.502635771E+00 -1.502064324E+00 -1.501547950E+00
 -1.501063964E+00 -1.500584730E+00 -1.500123167E+00 -1.499707379E+00 -1.499329673E+00
 -1.498960838E+00 -1.498586061E+00 -1.497822199E+00 -1.497154385E+00 -1.496489990E+00
 -1.495954342E+00 -1.495487826E+00 -1.495055588E+00 -1.494635275E+00 -1.494261687E+00
 -1.493936935E+00 -1.493657234E+00 -1.493398185E+00 -1.493152851E+00 -1.492944546E+00
 -1.492736724E+00 -1.492583192E+00 -1.492434564E+00 -1.492316871E+00 -1.492221648E+00
 -1.492134996E+00 -1.492075062E+00 -1.492015102E+00 -1.491979625E+00 -1.491947328E+00
 -1.491938163E+00 -1.491959856E+00 -1.492001888E+00 -1.492049469E+00 -1.492089895E+00
 -1.492140745E+00 -1.492193440E+00 -1.492266040E+00 -1.492357307E+00 -1.492453000E+00
 -1.492570253E+00 -1.492687511E+00 -1.492805219E+00 -1.492922926E+00 -1.493058015E+00
 -1.493212356E+00 -1.493366718E+00 -1.493521518E+00 -1.493676322E+00 -1.493853264E+00
 -1.494036419E+00 -1.494219573E+00 -1.494402728E+00 -1.494588208E+00 -1.494796742E+00
 -1.495005352E+00 -1.495213962E+00 -1.495422580E+00 -1.495639713E+00 -1.495869779E+00
 -1.496099845E+00 -1.496329911E+00 -1.496559942E+00 -1.496797314E+00 -1.497037743E+00
 -1.497278171E+00 -1.497518600E+00 -1.497758776E+00 -1.497998622E+00 -1.498238706E+00
 -1.498478810E+00 -1.498718914E+00 -1.498958942E+00 -1.499198812E+00 -1.499438678E+00
 -1.499678501E+00 -1.499918284E+00 -1.500158066E+00 -1.500397567E+00 -1.500637219E+00
 -1.500877151E+00 -1.501117087E+00 -1.501355493E+00 -1.501603280E+00 -1.501824920E+00
 -1.502240746E+00
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01 1.106451613E-01
